
[1m[30m[46m RUN [49m[39m[22m [36mv4.1.5 [39m[90m/Users/taigamiura/workspace/todo-project/todo-app[39m
      [2mCoverage enabled with [22m[33mv8[39m
[31m[1mReferenceError[22m: describe is not defined[39m
[36m [2m❯[22m node_modules/@redocly/openapi-core/src/__tests__/login.test.ts:[2m3:1[22m[39m
    [90m  1|[39m [35mimport[39m { [33mRedoclyClient[39m } [35mfrom[39m [32m'../redocly'[39m[33m;[39m
    [90m  2|[39m
    [90m  3|[39m describe[33m.[39m[34mskip[39m([32m'login'[39m[33m,[39m () [33m=>[39m {
    [90m   |[39m [31m^[39m
    [90m  4|[39m   [34mit[39m([32m'should call login with setAccessTokens function'[39m[33m,[39m [35masync[39m () [33m=>[39m {
    [90m  5|[39m     [35mconst[39m client [33m=[39m [35mnew[39m [33mRedoclyClient[39m()[33m;[39m

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[43/161]⎯[22m[39m

[41m[1m FAIL [22m[49m node_modules/@redocly/openapi-core/src/__tests__/normalizeVisitors.test.ts[2m [ node_modules/@redocly/openapi-core/src/__tests__/normalizeVisitors.test.ts ][22m
[31m[1mReferenceError[22m: describe is not defined[39m
[36m [2m❯[22m node_modules/@redocly/openapi-core/src/__tests__/normalizeVisitors.test.ts:[2m12:1[22m[39m
    [90m 10|[39m [35mimport[39m { normalizeTypes } [35mfrom[39m [32m'../types'[39m[33m;[39m
    [90m 11|[39m
    [90m 12|[39m [34mdescribe[39m([32m'Normalize visitors'[39m[33m,[39m () [33m=>[39m {
    [90m   |[39m [31m^[39m
    [90m 13|[39m   [34mit[39m([32m'should work correctly for single rule'[39m[33m,[39m () [33m=>[39m {
    [90m 14|[39m     [35mconst[39m schemaEnter [33m=[39m () [33m=>[39m undefined[33m;[39m

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[44/161]⎯[22m[39m

[41m[1m FAIL [22m[49m node_modules/@redocly/openapi-core/src/__tests__/output-browser.test.ts[2m [ node_modules/@redocly/openapi-core/src/__tests__/output-browser.test.ts ][22m
[31m[1mReferenceError[22m: describe is not defined[39m
[36m [2m❯[22m node_modules/@redocly/openapi-core/src/__tests__/output-browser.test.ts:[2m7:1[22m[39m
    [90m  5|[39m [35mimport[39m { output } [35mfrom[39m [32m'../output'[39m[33m;[39m
    [90m  6|[39m
    [90m  7|[39m [34mdescribe[39m([32m'output'[39m[33m,[39m () [33m=>[39m {
    [90m   |[39m [31m^[39m
    [90m  8|[39m   [34mit[39m([32m'should ignore all parsable data in browser'[39m[33m,[39m () [33m=>[39m {
    [90m  9|[39m     const spyingStdout = jest.spyOn(process.stdout, 'write').mockImple…

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[45/161]⎯[22m[39m

[41m[1m FAIL [22m[49m node_modules/@redocly/openapi-core/src/__tests__/output.test.ts[2m [ node_modules/@redocly/openapi-core/src/__tests__/output.test.ts ][22m
[31m[1mReferenceError[22m: describe is not defined[39m
[36m [2m❯[22m node_modules/@redocly/openapi-core/src/__tests__/output.test.ts:[2m3:1[22m[39m
    [90m  1|[39m [35mimport[39m { output } [35mfrom[39m [32m'../output'[39m[33m;[39m
    [90m  2|[39m
    [90m  3|[39m [34mdescribe[39m([32m'output'[39m[33m,[39m () [33m=>[39m {
    [90m   |[39m [31m^[39m
    [90m  4|[39m   [34mit[39m([32m'should write all parsable data to stdout'[39m[33m,[39m () [33m=>[39m {
    [90m  5|[39m     const spyingStdout = jest.spyOn(process.stdout, 'write').mockImple…

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[46/161]⎯[22m[39m

[41m[1m FAIL [22m[49m node_modules/@redocly/openapi-core/src/__tests__/ref-utils.test.ts[2m [ node_modules/@redocly/openapi-core/src/__tests__/ref-utils.test.ts ][22m
[31m[1mError[22m: Failed to resolve import "outdent" from "node_modules/@redocly/openapi-core/src/__tests__/ref-utils.test.ts". Does the file exist?[39m
  Plugin: [35mvite:import-analysis[39m
  File: [36m/Users/taigamiura/workspace/todo-project/todo-app/node_modules/@redocly/openapi-core/src/__tests__/ref-utils.test.ts[39m:1:20
[33m  1  |  import outdent from "outdent";
     |                       ^
  2  |  import { parseYamlToDocument } from "../../__tests__/utils";
  3  |  import { parseRef, refBaseName } from "../ref-utils";[39m
[90m [2m❯[22m TransformPluginContext._formatLog node_modules/vite/dist/node/chunks/node.js:[2m30408:39[22m[39m
[90m [2m❯[22m TransformPluginContext.error node_modules/vite/dist/node/chunks/node.js:[2m30405:14[22m[39m
[90m [2m❯[22m normalizeUrl node_modules/vite/dist/node/chunks/node.js:[2m27662:18[22m[39m
[90m [2m❯[22m node_modules/vite/dist/node/chunks/node.js:[2m27725:30[22m[39m
[90m [2m❯[22m TransformPluginContext.transform node_modules/vite/dist/node/chunks/node.js:[2m27693:4[22m[39m
[90m [2m❯[22m EnvironmentPluginContainer.transform node_modules/vite/dist/node/chunks/node.js:[2m30193:14[22m[39m
[90m [2m❯[22m loadAndTransform node_modules/vite/dist/node/chunks/node.js:[2m24511:26[22m[39m

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[47/161]⎯[22m[39m

[41m[1m FAIL [22m[49m node_modules/@redocly/openapi-core/src/__tests__/resolve-http.test.ts[2m [ node_modules/@redocly/openapi-core/src/__tests__/resolve-http.test.ts ][22m
[31m[1mError[22m: Failed to resolve import "outdent" from "node_modules/@redocly/openapi-core/src/__tests__/resolve-http.test.ts". Does the file exist?[39m
  Plugin: [35mvite:import-analysis[39m
  File: [36m/Users/taigamiura/workspace/todo-project/todo-app/node_modules/@redocly/openapi-core/src/__tests__/resolve-http.test.ts[39m:1:24
[33m  1  |  import { outdent } from "outdent";
     |                           ^
  2  |  import { resolveDocument, BaseResolver } from "../resolve";
  3  |  import { parseYamlToDocument } from "../../__tests__/utils";[39m
[90m [2m❯[22m TransformPluginContext._formatLog node_modules/vite/dist/node/chunks/node.js:[2m30408:39[22m[39m
[90m [2m❯[22m TransformPluginContext.error node_modules/vite/dist/node/chunks/node.js:[2m30405:14[22m[39m
[90m [2m❯[22m normalizeUrl node_modules/vite/dist/node/chunks/node.js:[2m27662:18[22m[39m
[90m [2m❯[22m node_modules/vite/dist/node/chunks/node.js:[2m27725:30[22m[39m
[90m [2m❯[22m TransformPluginContext.transform node_modules/vite/dist/node/chunks/node.js:[2m27693:4[22m[39m
[90m [2m❯[22m EnvironmentPluginContainer.transform node_modules/vite/dist/node/chunks/node.js:[2m30193:14[22m[39m
[90m [2m❯[22m loadAndTransform node_modules/vite/dist/node/chunks/node.js:[2m24511:26[22m[39m

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[48/161]⎯[22m[39m

[41m[1m FAIL [22m[49m node_modules/@redocly/openapi-core/src/__tests__/resolve.test.ts[2m [ node_modules/@redocly/openapi-core/src/__tests__/resolve.test.ts ][22m
[31m[1mError[22m: Failed to resolve import "outdent" from "node_modules/@redocly/openapi-core/src/__tests__/resolve.test.ts". Does the file exist?[39m
  Plugin: [35mvite:import-analysis[39m
  File: [36m/Users/taigamiura/workspace/todo-project/todo-app/node_modules/@redocly/openapi-core/src/__tests__/resolve.test.ts[39m:1:24
[33m  1  |  import { outdent } from "outdent";
     |                           ^
  2  |  import * as path from "path";
  3  |  import { resolveDocument, BaseResolver } from "../resolve";[39m
[90m [2m❯[22m TransformPluginContext._formatLog node_modules/vite/dist/node/chunks/node.js:[2m30408:39[22m[39m
[90m [2m❯[22m TransformPluginContext.error node_modules/vite/dist/node/chunks/node.js:[2m30405:14[22m[39m
[90m [2m❯[22m normalizeUrl node_modules/vite/dist/node/chunks/node.js:[2m27662:18[22m[39m
[90m [2m❯[22m node_modules/vite/dist/node/chunks/node.js:[2m27725:30[22m[39m
[90m [2m❯[22m TransformPluginContext.transform node_modules/vite/dist/node/chunks/node.js:[2m27693:4[22m[39m
[90m [2m❯[22m EnvironmentPluginContainer.transform node_modules/vite/dist/node/chunks/node.js:[2m30193:14[22m[39m
[90m [2m❯[22m loadAndTransform node_modules/vite/dist/node/chunks/node.js:[2m24511:26[22m[39m

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[49/161]⎯[22m[39m

[41m[1m FAIL [22m[49m node_modules/@redocly/openapi-core/src/__tests__/utils-browser.test.ts[2m [ node_modules/@redocly/openapi-core/src/__tests__/utils-browser.test.ts ][22m
[31m[1mReferenceError[22m: describe is not defined[39m
[36m [2m❯[22m node_modules/@redocly/openapi-core/src/__tests__/utils-browser.test.ts:[2m7:1[22m[39m
    [90m  5|[39m [35mimport[39m { isBrowser } [35mfrom[39m [32m'../env'[39m[33m;[39m
    [90m  6|[39m
    [90m  7|[39m [34mdescribe[39m([32m'isBrowser'[39m[33m,[39m () [33m=>[39m {
    [90m   |[39m [31m^[39m
    [90m  8|[39m   [34mit[39m([32m'should be browser'[39m[33m,[39m () [33m=>[39m {
    [90m  9|[39m     [34mexpect[39m(isBrowser)[33m.[39m[34mtoBe[39m([35mtrue[39m)[33m;[39m

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[50/161]⎯[22m[39m

[41m[1m FAIL [22m[49m node_modules/@redocly/openapi-core/src/__tests__/utils.test.ts[2m [ node_modules/@redocly/openapi-core/src/__tests__/utils.test.ts ][22m
[31m[1mReferenceError[22m: describe is not defined[39m
[36m [2m❯[22m node_modules/@redocly/openapi-core/src/__tests__/utils.test.ts:[2m13:1[22m[39m
    [90m 11|[39m [35mimport[39m [33m*[39m [35mas[39m path [35mfrom[39m [32m'path'[39m[33m;[39m
    [90m 12|[39m
    [90m 13|[39m [34mdescribe[39m([32m'utils'[39m[33m,[39m () [33m=>[39m {
    [90m   |[39m [31m^[39m
    [90m 14|[39m   [35mconst[39m testObject [33m=[39m {
    [90m 15|[39m     a[33m:[39m [32m'value a'[39m[33m,[39m

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[51/161]⎯[22m[39m

[41m[1m FAIL [22m[49m node_modules/@redocly/openapi-core/src/__tests__/walk.test.ts[2m [ node_modules/@redocly/openapi-core/src/__tests__/walk.test.ts ][22m
[31m[1mError[22m: Failed to resolve import "outdent" from "node_modules/@redocly/openapi-core/src/__tests__/walk.test.ts". Does the file exist?[39m
  Plugin: [35mvite:import-analysis[39m
  File: [36m/Users/taigamiura/workspace/todo-project/todo-app/node_modules/@redocly/openapi-core/src/__tests__/walk.test.ts[39m:1:20
[33m  1  |  import outdent from "outdent";
     |                       ^
  2  |  import each from "jest-each";
  3  |  import * as path from "path";[39m
[90m [2m❯[22m TransformPluginContext._formatLog node_modules/vite/dist/node/chunks/node.js:[2m30408:39[22m[39m
[90m [2m❯[22m TransformPluginContext.error node_modules/vite/dist/node/chunks/node.js:[2m30405:14[22m[39m
[90m [2m❯[22m normalizeUrl node_modules/vite/dist/node/chunks/node.js:[2m27662:18[22m[39m
[90m [2m❯[22m node_modules/vite/dist/node/chunks/node.js:[2m27725:30[22m[39m
[90m [2m❯[22m TransformPluginContext.transform node_modules/vite/dist/node/chunks/node.js:[2m27693:4[22m[39m
[90m [2m❯[22m EnvironmentPluginContainer.transform node_modules/vite/dist/node/chunks/node.js:[2m30193:14[22m[39m
[90m [2m❯[22m loadAndTransform node_modules/vite/dist/node/chunks/node.js:[2m24511:26[22m[39m

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[52/161]⎯[22m[39m

[41m[1m FAIL [22m[49m node_modules/next/dist/telemetry/events/mcp-telemetry.test.js[2m [ node_modules/next/dist/telemetry/events/mcp-telemetry.test.js ][22m
[31m[1mReferenceError[22m: describe is not defined[39m
[90m [2m❯[22m describe node_modules/next/src/telemetry/events/mcp-telemetry.test.ts:[2m8:0[22m[39m

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[53/161]⎯[22m[39m

[41m[1m FAIL [22m[49m node_modules/next/dist/trace/report/index.test.js[2m [ node_modules/next/dist/trace/report/index.test.js ][22m
[31m[1mReferenceError[22m: describe is not defined[39m
[90m [2m❯[22m describe node_modules/next/src/trace/report/index.test.ts:[2m22:0[22m[39m

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[54/161]⎯[22m[39m

[41m[1m FAIL [22m[49m node_modules/@redocly/ajv/node_modules/json-schema-traverse/spec/index.spec.js[2m [ node_modules/@redocly/ajv/node_modules/json-schema-traverse/spec/index.spec.js ][22m
[31m[1mReferenceError[22m: describe is not defined[39m
[90m [2m❯[22m Object.<anonymous> node_modules/@redocly/ajv/node_modules/json-schema-traverse/spec/index.spec.js:[2m6:1[22m[39m

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[55/161]⎯[22m[39m

[41m[1m FAIL [22m[49m node_modules/@redocly/openapi-core/src/config/__tests__/config-resolvers.test.ts[2m [ node_modules/@redocly/openapi-core/src/config/__tests__/config-resolvers.test.ts ][22m
[31m[1mReferenceError[22m: describe is not defined[39m
[36m [2m❯[22m node_modules/@redocly/openapi-core/src/config/__tests__/config-resolvers.test.ts:[2m29:1[22m[39m
    [90m 27|[39m   item.match(/^.*\/packages\/core\/src\/config\/__tests__\/fixtures\/(…
    [90m 28|[39m
    [90m 29|[39m [34mdescribe[39m([32m'resolveStyleguideConfig'[39m[33m,[39m () [33m=>[39m {
    [90m   |[39m [31m^[39m
    [90m 30|[39m   [34mit[39m([32m'should return the config with no recommended'[39m[33m,[39m [35masync[39m () [33m=>[39m {
    [90m 31|[39m     const styleguide = await resolveStyleguideConfig({ styleguideConfi…

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[56/161]⎯[22m[39m

[41m[1m FAIL [22m[49m node_modules/@redocly/openapi-core/src/config/__tests__/config.test.ts[2m [ node_modules/@redocly/openapi-core/src/config/__tests__/config.test.ts ][22m
[31m[1mReferenceError[22m: jest is not defined[39m
[36m [2m❯[22m node_modules/@redocly/openapi-core/src/config/__tests__/config.test.ts:[2m12:1[22m[39m
    [90m 10|[39m [35mimport[39m { [33mSource[39m } [35mfrom[39m [32m'../../resolve'[39m[33m;[39m
    [90m 11|[39m
    [90m 12|[39m jest[33m.[39m[34mmock[39m([32m'../../utils'[39m)[33m;[39m
    [90m   |[39m [31m^[39m
    [90m 13|[39m jest[33m.[39m[34mmock[39m([32m'../../js-yaml'[39m)[33m;[39m
    [90m 14|[39m jest[33m.[39m[34mmock[39m([32m'fs'[39m)[33m;[39m

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[57/161]⎯[22m[39m

[41m[1m FAIL [22m[49m node_modules/@redocly/openapi-core/src/config/__tests__/load.test.ts[2m [ node_modules/@redocly/openapi-core/src/config/__tests__/load.test.ts ][22m
[31m[1mReferenceError[22m: describe is not defined[39m
[36m [2m❯[22m node_modules/@redocly/openapi-core/src/config/__tests__/load.test.ts:[2m13:1[22m[39m
    [90m 11|[39m [35mconst[39m path [33m=[39m [34mrequire[39m([32m'path'[39m)[33m;[39m
    [90m 12|[39m
    [90m 13|[39m [34mdescribe[39m([32m'loadConfig'[39m[33m,[39m () [33m=>[39m {
    [90m   |[39m [31m^[39m
    [90m 14|[39m   [34mit[39m([32m'should resolve config http header by US region'[39m[33m,[39m [35masync[39m () [33m=>[39m {
    [90m 15|[39m     jest

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[58/161]⎯[22m[39m

[41m[1m FAIL [22m[49m node_modules/@redocly/openapi-core/src/config/__tests__/resolve-plugins.test.ts[2m [ node_modules/@redocly/openapi-core/src/config/__tests__/resolve-plugins.test.ts ][22m
[31m[1mReferenceError[22m: describe is not defined[39m
[36m [2m❯[22m node_modules/@redocly/openapi-core/src/config/__tests__/resolve-plugins.test.ts:[2m7:1[22m[39m
    [90m  5|[39m [90m// Covered the below in the `miscellaneous/resolve-plugins` e2e tests.[39m
    [90m  6|[39m [90m// Unskip when Jest gets this fixed.[39m
    [90m  7|[39m describe[33m.[39m[34mskip[39m([32m'resolving a plugin'[39m[33m,[39m () [33m=>[39m {
    [90m   |[39m [31m^[39m
    [90m  8|[39m   const configPath = path.join(__dirname, 'fixtures/plugin-config.yaml…
    [90m  9|[39m

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[59/161]⎯[22m[39m

[41m[1m FAIL [22m[49m node_modules/@redocly/openapi-core/src/config/__tests__/utils.test.ts[2m [ node_modules/@redocly/openapi-core/src/config/__tests__/utils.test.ts ][22m
[31m[1mReferenceError[22m: describe is not defined[39m
[36m [2m❯[22m node_modules/@redocly/openapi-core/src/config/__tests__/utils.test.ts:[2m75:1[22m[39m
    [90m 73|[39m }[33m;[39m
    [90m 74|[39m
    [90m 75|[39m [34mdescribe[39m([32m'transformConfig'[39m[33m,[39m () [33m=>[39m {
    [90m   |[39m [31m^[39m
    [90m 76|[39m   [34mit[39m([32m'should work for the `styleguide` syntax'[39m[33m,[39m () [33m=>[39m {
    [90m 77|[39m     [35mconst[39m transformedRawConfig[33m:[39m [33mRawConfig[39m [33m=[39m utils[33m.[39m[34mtransformConfig[39m(

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[60/161]⎯[22m[39m

[41m[1m FAIL [22m[49m node_modules/@redocly/openapi-core/src/decorators/__tests__/filter-in.test.ts[2m [ node_modules/@redocly/openapi-core/src/decorators/__tests__/filter-in.test.ts ][22m
[31m[1mError[22m: Failed to resolve import "outdent" from "node_modules/@redocly/openapi-core/src/decorators/__tests__/filter-in.test.ts". Does the file exist?[39m
  Plugin: [35mvite:import-analysis[39m
  File: [36m/Users/taigamiura/workspace/todo-project/todo-app/node_modules/@redocly/openapi-core/src/decorators/__tests__/filter-in.test.ts[39m:1:24
[33m  1  |  import { outdent } from "outdent";
     |                           ^
  2  |  import { bundleDocument } from "../../bundle";
  3  |  import { BaseResolver } from "../../resolve";[39m
[90m [2m❯[22m TransformPluginContext._formatLog node_modules/vite/dist/node/chunks/node.js:[2m30408:39[22m[39m
[90m [2m❯[22m TransformPluginContext.error node_modules/vite/dist/node/chunks/node.js:[2m30405:14[22m[39m
[90m [2m❯[22m normalizeUrl node_modules/vite/dist/node/chunks/node.js:[2m27662:18[22m[39m
[90m [2m❯[22m node_modules/vite/dist/node/chunks/node.js:[2m27725:30[22m[39m
[90m [2m❯[22m TransformPluginContext.transform node_modules/vite/dist/node/chunks/node.js:[2m27693:4[22m[39m
[90m [2m❯[22m EnvironmentPluginContainer.transform node_modules/vite/dist/node/chunks/node.js:[2m30193:14[22m[39m
[90m [2m❯[22m loadAndTransform node_modules/vite/dist/node/chunks/node.js:[2m24511:26[22m[39m

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[61/161]⎯[22m[39m

[41m[1m FAIL [22m[49m node_modules/@redocly/openapi-core/src/decorators/__tests__/filter-out.test.ts[2m [ node_modules/@redocly/openapi-core/src/decorators/__tests__/filter-out.test.ts ][22m
[31m[1mError[22m: Failed to resolve import "outdent" from "node_modules/@redocly/openapi-core/src/decorators/__tests__/filter-out.test.ts". Does the file exist?[39m
  Plugin: [35mvite:import-analysis[39m
  File: [36m/Users/taigamiura/workspace/todo-project/todo-app/node_modules/@redocly/openapi-core/src/decorators/__tests__/filter-out.test.ts[39m:1:24
[33m  1  |  import { outdent } from "outdent";
     |                           ^
  2  |  import { bundleDocument } from "../../bundle";
  3  |  import { BaseResolver } from "../../resolve";[39m
[90m [2m❯[22m TransformPluginContext._formatLog node_modules/vite/dist/node/chunks/node.js:[2m30408:39[22m[39m
[90m [2m❯[22m TransformPluginContext.error node_modules/vite/dist/node/chunks/node.js:[2m30405:14[22m[39m
[90m [2m❯[22m normalizeUrl node_modules/vite/dist/node/chunks/node.js:[2m27662:18[22m[39m
[90m [2m❯[22m node_modules/vite/dist/node/chunks/node.js:[2m27725:30[22m[39m
[90m [2m❯[22m TransformPluginContext.transform node_modules/vite/dist/node/chunks/node.js:[2m27693:4[22m[39m
[90m [2m❯[22m EnvironmentPluginContainer.transform node_modules/vite/dist/node/chunks/node.js:[2m30193:14[22m[39m
